"","ID","Vazao.Media","Vazao.atual","Milimitro.hora","Milimitro.do.dia","Milimitro.em.sete.dias","Temperatura","Velocidade.do.Vento","Costa","Cidade","Vegetacao","Montanha","Solo","Notas","Alagou"
"637",636,70574,130152,48,3,33,24,39,"True","True","True","False","Arenoso",NA,"True"
"638",637,112726,77949,0,5,242,27,26,"False","True","True","False","Arenoso",NA,"False"
"639",638,82415,81255,0,0,319,19,30,"True","False","False","True","Arenoso",NA,"False"
"640",639,131683,205811,0,16,351,29,11,"False","False","True","True","Humífero",NA,"True"
"641",640,193251,148857,0,60,160,12,18,"True","False","True","True","Argiloso","Mare alta","True"
"642",641,32673,65664,0,24,333,28,36,"False","False","True","True","Humífero",NA,"True"
"643",642,68614,56306,0,15,94,25,24,"False","True","True","False","Arenoso",NA,"False"
"644",643,92805,125688,0,12,101,34,8,"True","True","False","False","Arenoso","Historicamente alagavel","False"
"645",644,64653,59757,22,15,294,14,56,"True","False","True","False","Humífero","Mare alta","True"
"646",645,39459,42541,0,43,26,17,23,"False","False","True","False","Arenoso",NA,"False"
"647",646,6201,6761,17,2,197,21,27,"False","False","True","False","Humífero",NA,"False"
"648",647,142061,181648,6,34,10,11,6,"True","True","True","True","Arenoso",NA,"False"
"649",648,27405,22344,0,52,381,35,8,"False","False","True","False","Arenoso",NA,"False"
"650",649,115952,120722,0,71,33,22,9,"False","False","True","True","Argiloso",NA,"False"
"651",650,135068,156270,23,51,466,23,65,"True","False","True","True","Arenoso",NA,"False"
"652",651,72474,99251,15,9,323,17,58,"False","False","True","True","Argiloso",NA,"False"
"653",652,93218,128572,0,25,344,11,23,"True","False","True","False","Arenoso",NA,"False"
"654",653,74705,60402,0,41,191,8,8,"False","True","True","False","Arenoso",NA,"False"
"655",654,156987,237864,41,13,364,14,30,"False","False","True","True","Arenoso",NA,"True"
"656",655,17862,16334,28,28,66,37,29,"True","False","False","False","Argiloso",NA,"False"
"657",656,70857,69727,10,42,298,12,41,"False","False","True","True","Arenoso",NA,"False"
"658",657,145858,250975,0,5,483,31,9,"False","False","False","False","Arenoso",NA,"True"
"659",658,49038,36941,10,55,210,30,30,"False","False","True","False","Arenoso","Queimada Recente","False"
"660",659,8427,10912,0,39,223,14,16,"True","True","True","True","Arenoso",NA,"False"
"661",660,158479,164927,14,9,39,3,68,"False","True","True","True","Humífero",NA,"False"
"662",661,137481,140655,0,8,404,16,3,"False","False","True","False","Argiloso","Historicamente alagavel","False"
"663",662,16273,14191,0,69,140,19,8,"False","True","True","True","Humífero",NA,"False"
"664",663,76591,117393,0,35,456,12,27,"True","True","True","True","Arenoso",NA,"True"
"665",664,44147,71740,0,32,93,22,10,"False","False","True","False","Argiloso",NA,"True"
"666",665,182931,284823,9,9,46,18,17,"False","True","True","False","Arenoso",NA,"True"
"667",666,138940,130109,28,56,189,11,23,"True","True","True","False","Argiloso",NA,"False"
"668",667,44638,48345,48,42,479,22,48,"False","True","False","True","Humífero",NA,"True"
"669",668,74437,65802,21,50,228,19,61,"True","False","False","False","Arenoso",NA,"False"
"670",669,118995,181610,0,26,87,14,20,"False","False","True","False","Argiloso",NA,"True"
"671",670,128550,178958,0,20,317,16,18,"False","True","True","True","Arenoso",NA,"False"
"672",671,22938,27825,0,30,145,20,13,"False","False","True","False","Argiloso",NA,"False"
"673",672,21892,15269,0,31,45,32,17,"False","False","False","False","Arenoso",NA,"False"
"674",673,87156,86431,0,3,341,2,7,"True","True","True","False","Humífero",NA,"False"
"675",674,161781,126221,37,17,20,8,26,"False","False","True","True","Arenoso","Queimada Recente","False"
"676",675,110428,128395,7,26,11,15,28,"True","False","False","False","Arenoso",NA,"False"
"677",676,38366,42376,0,23,32,13,23,"False","False","True","True","Arenoso",NA,"False"
"678",677,64263,46422,0,56,131,32,15,"False","False","True","False","Argiloso",NA,"False"
"679",678,70299,69150,39,21,119,21,23,"False","True","False","False","Humífero",NA,"False"
"680",679,46252,57879,0,1,82,39,24,"False","True","False","True","Arenoso",NA,"True"
"681",680,59230,73623,14,17,269,26,39,"True","False","False","False","Argiloso",NA,"False"
"682",681,47496,50816,0,84,248,12,22,"False","True","True","False","Arenoso",NA,"False"
"683",682,117088,65664,5,10,302,29,9,"False","True","False","True","Argiloso","Queimada Recente","True"
"684",683,79459,101725,9,67,22,20,10,"False","False","True","False","Arenoso",NA,"False"
"685",684,97084,150750,34,25,269,16,76,"True","False","False","True","Arenoso",NA,"True"
"686",685,58144,94625,12,56,234,21,24,"True","True","False","False","Humífero","Mare alta","True"
"687",686,130050,91950,0,19,183,7,25,"False","False","False","False","Arenoso",NA,"False"
"688",687,7656,8689,0,25,264,22,34,"False","False","True","True","Arenoso",NA,"False"
"689",688,57742,64977,5,21,131,19,30,"False","False","True","True","Arenoso",NA,"False"
"690",689,8549,11582,0,38,322,23,25,"True","True","True","True","Arenoso",NA,"False"
"691",690,9127,7670,0,8,390,29,17,"True","False","True","False","Argiloso",NA,"False"
"692",691,49926,62687,0,21,369,6,16,"False","True","True","False","Arenoso",NA,"False"
"693",692,18637,35628,18,72,174,22,23,"False","True","True","True","Arenoso","Mare alta","True"
"694",693,44493,51192,0,15,239,21,10,"True","False","True","False","Arenoso",NA,"False"
"695",694,80335,111894,11,39,304,27,44,"False","True","True","True","Argiloso",NA,"False"
"696",695,75838,86879,0,32,57,7,4,"False","False","False","True","Argiloso","Queimada Recente","False"
"697",696,94087,126272,38,45,35,11,28,"False","False","False","False","Humífero",NA,"False"
"698",697,121249,107863,20,23,75,31,75,"False","False","False","True","Arenoso",NA,"True"
"699",698,121527,177835,0,87,308,18,12,"True","False","True","True","Arenoso",NA,"False"
"700",699,33990,25136,0,20,248,25,5,"False","False","True","True","Humífero",NA,"False"
"701",700,19208,21374,31,2,258,21,23,"False","False","True","False","Argiloso",NA,"False"
"702",701,128779,176910,20,5,328,22,38,"True","True","True","True","Arenoso",NA,"False"
"703",702,26839,27510,0,9,111,8,13,"True","True","True","False","Arenoso",NA,"False"
"704",703,48919,60490,0,14,245,27,6,"True","False","True","True","Arenoso",NA,"False"
"705",704,146567,173320,8,33,75,24,18,"True","True","True","True","Humífero",NA,"False"
"706",705,109035,103356,0,73,77,30,15,"False","False","False","True","Arenoso",NA,"False"
"707",706,147686,206433,44,5,326,35,21,"True","False","True","False","Arenoso","Historicamente alagavel","False"
"708",707,107352,81278,13,19,55,21,51,"False","False","False","False","Humífero",NA,"False"
"709",708,121476,122671,0,8,294,25,12,"True","False","True","False","Arenoso",NA,"False"
"710",709,34741,53221,0,18,408,21,13,"False","False","True","False","Arenoso","Queimada Recente","True"
"711",710,7850,10274,0,20,258,19,7,"True","False","False","False","Argiloso",NA,"False"
"712",711,186450,138037,0,46,277,30,7,"True","False","True","False","Arenoso",NA,"False"
"713",712,26510,36957,0,38,38,21,20,"False","False","True","False","Humífero",NA,"False"
"714",713,29437,50193,39,5,259,16,72,"True","True","True","True","Humífero",NA,"True"
"715",714,58892,103398,0,0,288,24,6,"False","True","True","True","Arenoso","Mare alta","True"
"716",715,111143,114776,0,38,132,26,11,"True","True","False","False","Arenoso",NA,"False"
"717",716,150619,268455,0,40,141,14,19,"False","False","False","False","Arenoso",NA,"True"
"718",717,71812,64898,8,42,323,28,32,"False","False","True","False","Argiloso",NA,"False"
"719",718,52192,55744,13,51,339,27,78,"True","False","False","False","Arenoso",NA,"False"
"720",719,38330,65664,35,10,9,12,29,"False","True","True","False","Arenoso","Queimada Recente","True"
"721",720,181462,289381,7,19,31,25,20,"False","False","False","False","Humífero",NA,"True"
"722",721,131484,191228,0,20,171,17,9,"False","False","True","False","Arenoso",NA,"False"
"723",722,177947,215643,0,26,172,21,22,"False","False","True","True","Arenoso","Historicamente alagavel","True"
"724",723,36887,50667,26,3,263,31,69,"False","False","True","False","Arenoso",NA,"False"
"725",724,84314,65664,0,69,390,14,4,"False","False","True","False","Argiloso",NA,"True"
"726",725,26343,41656,36,22,132,33,21,"False","True","False","True","Arenoso",NA,"True"
"727",726,33996,38344,27,35,377,10,28,"True","True","False","False","Arenoso",NA,"False"
"728",727,84814,86298,27,73,150,23,22,"False","False","False","True","Arenoso",NA,"False"
"729",728,12702,10893,0,28,251,30,11,"False","False","False","True","Argiloso","Queimada Recente","False"
"730",729,116180,137668,35,29,129,20,90,"False","True","False","True","Arenoso",NA,"False"
"731",730,97287,141292,9,74,30,24,10,"False","False","True","True","Arenoso",NA,"False"
"732",731,24648,25330,17,45,128,9,78,"True","True","True","False","Arenoso",NA,"False"
"733",732,131537,203609,0,18,286,21,6,"True","True","False","False","Argiloso",NA,"True"
"734",733,51911,47262,34,18,144,21,72,"False","False","True","True","Argiloso","Historicamente alagavel","False"
"735",734,103010,93424,20,15,36,11,80,"True","False","True","False","Humífero",NA,"False"
"736",735,135771,120322,10,44,274,17,86,"True","False","True","True","Arenoso",NA,"False"
"737",736,157998,190329,0,52,57,38,9,"False","False","True","False","Arenoso",NA,"False"
"738",737,8938,13864,33,14,15,23,54,"False","False","True","False","Arenoso",NA,"True"
"739",738,17987,65664,0,11,41,26,13,"False","False","True","False","Humífero",NA,"True"
"740",739,16447,25847,50,13,16,19,27,"False","True","True","False","Arenoso",NA,"True"
"741",740,2187,2665,36,32,195,24,53,"True","False","True","False","Arenoso",NA,"False"
"742",741,16314,14493,0,65,52,32,5,"False","False","False","False","Argiloso","Queimada Recente","False"
"743",742,97179,128407,0,74,268,22,11,"False","False","True","False","Argiloso",NA,"False"
"744",743,52779,29876,10,64,74,28,100,"True","False","False","False","Arenoso",NA,"False"
"745",744,131186,121022,0,36,432,17,17,"False","False","True","False","Arenoso",NA,"False"
"746",745,145938,108427,0,10,231,-2,9,"False","True","True","True","Argiloso",NA,"False"
"747",746,24596,42082,33,8,23,35,24,"False","True","True","True","Arenoso",NA,"True"
"748",747,97107,147249,11,78,47,33,30,"False","False","True","False","Arenoso",NA,"True"
"749",748,125088,134061,49,96,142,14,28,"False","True","True","False","Arenoso",NA,"True"
"750",749,20307,26610,19,17,158,7,81,"False","True","True","True","Arenoso",NA,"False"
"751",750,110537,80038,1,32,300,21,14,"False","True","True","False","Arenoso",NA,"False"
"752",751,107669,116121,0,14,132,30,12,"False","False","True","False","Arenoso",NA,"False"
"753",752,20181,29862,0,50,38,26,9,"False","False","True","False","Arenoso",NA,"False"
"754",753,8575,11975,8,50,69,6,21,"False","False","True","False","Humífero",NA,"False"
"755",754,75984,50343,0,50,246,21,5,"False","False","True","False","Argiloso",NA,"False"
"756",755,137219,198114,24,2,14,17,40,"False","False","True","True","Argiloso",NA,"False"
"757",756,68544,53634,49,63,177,6,43,"False","False","True","True","Humífero","Historicamente alagavel","False"
"758",757,24686,23859,29,55,241,1,100,"False","False","False","False","Arenoso",NA,"False"
"759",758,23705,19898,23,27,192,3,21,"False","True","True","False","Arenoso",NA,"False"
"760",759,69555,65664,0,23,77,28,3,"False","False","True","False","Argiloso",NA,"True"
"761",760,17513,20448,12,47,166,27,42,"False","False","False","False","Argiloso",NA,"False"
"762",761,37153,47536,0,20,294,16,6,"False","False","True","False","Arenoso",NA,"False"
"763",762,12004,13458,42,14,12,20,39,"False","False","True","False","Argiloso",NA,"False"
"764",763,86535,62401,5,28,169,26,4,"False","True","True","False","Arenoso",NA,"False"
"765",764,53455,57743,0,16,17,34,8,"False","False","False","False","Humífero",NA,"False"
"766",765,186531,215653,0,2,31,35,18,"True","False","False","False","Arenoso",NA,"False"
"767",766,31189,54906,0,28,138,31,24,"False","True","True","False","Arenoso",NA,"True"
"768",767,7266,5705,43,37,172,7,53,"False","False","True","False","Humífero",NA,"False"
"769",768,10362,11150,43,4,316,27,26,"False","False","False","False","Argiloso",NA,"True"
"770",769,58463,59750,27,53,379,24,57,"False","True","True","False","Humífero",NA,"False"
"771",770,49805,59580,0,41,219,23,13,"False","True","False","False","Humífero",NA,"False"
"772",771,79762,130182,0,30,43,19,29,"False","False","False","False","Argiloso",NA,"True"
"773",772,109434,65664,19,67,38,17,62,"True","False","True","True","Argiloso","Historicamente alagavel","True"
"774",773,55269,103497,0,3,250,18,12,"False","True","True","False","Argiloso","Historicamente alagavel","True"
"775",774,88016,65664,0,77,303,19,10,"True","True","False","True","Argiloso",NA,"True"
"776",775,22716,16943,37,63,6,33,75,"False","True","True","False","Arenoso",NA,"False"
"777",776,54333,73744,12,32,75,14,22,"True","False","False","False","Arenoso",NA,"False"
"778",777,39540,41281,0,38,313,27,15,"True","True","True","False","Arenoso","Historicamente alagavel","False"
"779",778,77014,76865,28,56,18,22,47,"True","False","True","True","Humífero",NA,"False"
"780",779,7244,6848,24,53,10,28,41,"True","True","False","False","Arenoso",NA,"False"
"781",780,97101,77351,11,61,58,27,45,"False","False","True","False","Arenoso",NA,"False"
"782",781,44678,49844,13,35,12,17,26,"False","False","False","True","Arenoso",NA,"False"
"783",782,103347,115662,43,1,201,18,85,"True","False","True","False","Argiloso","Historicamente alagavel","False"
"784",783,86787,92056,5,13,178,15,6,"False","False","True","False","Arenoso",NA,"False"
"785",784,74462,117960,0,23,230,19,4,"True","False","False","False","Argiloso",NA,"True"
"786",785,24389,21841,0,25,107,22,37,"False","True","True","True","Arenoso",NA,"False"
"787",786,56175,66593,15,26,50,22,56,"False","True","True","True","Argiloso",NA,"False"
"788",787,7078,6838,39,0,138,2,55,"False","False","True","False","Argiloso",NA,"False"
"789",788,3149,3610,25,4,172,38,69,"False","True","False","True","Humífero","Mare alta","True"
"790",789,19859,65664,21,69,307,31,88,"True","False","True","True","Argiloso",NA,"True"
"791",790,26413,46982,34,43,61,0,64,"False","True","True","True","Argiloso",NA,"True"
"792",791,8904,14785,55,44,99,29,31,"False","False","True","False","Arenoso",NA,"True"
"793",792,146442,65664,39,17,256,21,32,"False","False","True","False","Arenoso","Mare alta","True"
"794",793,8842,7632,24,17,216,21,34,"True","False","True","False","Humífero",NA,"False"
"795",794,54702,86912,31,12,224,7,23,"False","False","True","True","Arenoso",NA,"True"
"796",795,69629,86468,46,37,74,24,71,"False","False","True","False","Arenoso",NA,"False"
"797",796,119560,75633,20,24,196,-2,21,"False","False","True","False","Arenoso","Mare alta","False"
"798",797,110806,131419,0,67,205,11,9,"False","False","True","False","Arenoso",NA,"False"
"799",798,109025,96635,0,88,147,6,7,"False","False","True","False","Argiloso","Historicamente alagavel","False"
"800",799,66735,94962,48,79,158,36,80,"False","False","True","False","Argiloso",NA,"True"
"801",800,5601,5366,0,21,328,17,17,"False","True","True","True","Argiloso",NA,"False"
"802",801,7702,8107,36,9,266,21,24,"False","False","True","False","Arenoso","Queimada Recente","False"
"803",802,105520,111812,18,68,12,7,91,"False","True","False","False","Argiloso","Queimada Recente","False"
"804",803,16663,14862,40,60,6,1,52,"True","False","False","True","Arenoso",NA,"False"
"805",804,111900,166631,54,13,191,18,47,"False","False","True","False","Argiloso",NA,"False"
"806",805,184337,128000,0,54,103,34,5,"False","True","False","False","Argiloso",NA,"False"
"807",806,25306,30296,0,63,298,14,28,"False","False","False","False","Arenoso","Queimada Recente","False"
"808",807,33732,53794,0,37,247,11,16,"False","False","True","False","Argiloso",NA,"True"
"809",808,49815,38576,41,2,226,2,78,"False","False","True","True","Humífero",NA,"False"
"810",809,40331,51514,14,52,96,27,49,"False","False","True","True","Argiloso",NA,"False"
"811",810,92883,73031,11,4,335,25,30,"True","True","False","True","Humífero",NA,"False"
"812",811,33078,35537,25,26,236,14,64,"False","True","True","True","Arenoso",NA,"False"
"813",812,2735,4028,11,75,204,33,51,"False","False","True","True","Arenoso",NA,"True"
"814",813,143763,117357,6,24,395,-1,28,"False","True","False","True","Argiloso",NA,"False"
"815",814,47134,57100,37,13,316,24,35,"False","True","False","False","Arenoso",NA,"False"
"816",815,43668,48323,23,26,144,10,41,"False","False","False","False","Arenoso",NA,"False"
"817",816,48275,78087,13,6,28,17,23,"False","False","True","False","Arenoso",NA,"True"
"818",817,13429,13645,23,7,275,27,36,"False","False","True","True","Arenoso",NA,"False"
"819",818,145093,162644,19,59,134,19,108,"True","True","True","True","Arenoso",NA,"False"
"820",819,100167,161603,0,49,237,8,13,"True","False","True","True","Argiloso",NA,"True"
"821",820,10669,13729,41,50,183,15,31,"True","False","True","False","Arenoso",NA,"False"
"822",821,67538,110012,0,14,415,26,13,"False","False","False","False","Arenoso",NA,"True"
"823",822,73480,76940,0,67,150,14,4,"False","False","True","True","Argiloso",NA,"False"
"824",823,178284,175453,20,18,65,15,64,"False","False","True","False","Arenoso",NA,"False"
"825",824,156894,160483,38,57,26,24,67,"True","True","True","False","Argiloso",NA,"False"
"826",825,80341,116365,17,10,379,23,93,"False","True","True","True","Argiloso",NA,"False"
"827",826,13337,14817,0,32,365,24,19,"False","False","False","False","Humífero",NA,"False"
"828",827,138060,207803,47,24,91,24,53,"True","False","True","True","Arenoso",NA,"True"
"829",828,76507,60362,0,8,257,33,6,"False","False","True","True","Humífero",NA,"True"
"830",829,32121,48046,6,23,10,21,3,"True","False","True","True","Arenoso","Queimada Recente","True"
"831",830,150273,142260,32,36,74,26,35,"False","False","True","False","Argiloso",NA,"False"
"832",831,76629,91744,12,34,30,24,89,"False","True","True","False","Humífero",NA,"False"
"833",832,81287,65664,0,5,290,23,20,"False","False","False","False","Arenoso",NA,"True"
"834",833,77553,61532,35,40,300,21,89,"False","True","True","True","Arenoso",NA,"False"
"835",834,33027,32571,5,15,107,21,18,"True","False","True","False","Argiloso",NA,"False"
"836",835,131759,200623,28,32,146,21,50,"False","False","False","False","Humífero",NA,"True"
"837",836,74658,123949,0,73,30,-3,6,"True","False","True","False","Arenoso",NA,"True"
"838",837,126700,145496,38,32,136,12,29,"False","False","True","True","Arenoso",NA,"False"
"839",838,89718,114550,0,9,351,22,16,"False","False","False","False","Arenoso",NA,"False"
"840",839,65433,77768,27,38,161,14,100,"True","False","False","False","Arenoso",NA,"False"
"841",840,21535,20355,6,29,218,24,18,"False","False","True","True","Argiloso","Historicamente alagavel","False"
"842",841,91173,83027,0,46,165,25,21,"False","True","False","True","Arenoso",NA,"False"
"843",842,81099,93266,6,31,5,35,8,"False","True","True","False","Argiloso","Historicamente alagavel","False"
"844",843,59191,50979,0,11,219,27,3,"False","True","True","True","Argiloso",NA,"False"
"845",844,102369,118316,18,22,324,7,80,"True","True","True","False","Humífero",NA,"False"
"846",845,61887,111080,37,30,322,-1,42,"False","True","True","False","Argiloso","Historicamente alagavel","True"
"847",846,12704,16189,0,59,239,23,22,"True","False","True","False","Argiloso",NA,"False"
"848",847,18735,20566,0,38,45,25,3,"False","False","True","False","Argiloso",NA,"False"
"849",848,53979,63890,0,75,199,14,8,"False","False","False","False","Arenoso",NA,"False"
"850",849,9144,13673,0,2,73,28,8,"False","False","True","True","Arenoso",NA,"False"
"851",850,129648,165212,0,68,10,-1,9,"True","False","True","False","Argiloso",NA,"False"
"852",851,8584,6196,0,9,172,30,27,"False","False","False","False","Argiloso",NA,"False"
"853",852,14288,15704,0,60,91,38,8,"True","False","True","True","Humífero",NA,"True"
"854",853,14329,11486,0,54,109,21,21,"True","False","False","True","Argiloso",NA,"False"
"855",854,13349,21897,0,27,214,28,16,"False","False","False","False","Arenoso",NA,"True"
"856",855,85494,84728,0,26,42,9,12,"False","True","True","True","Argiloso","Queimada Recente","False"
"857",856,70335,98617,0,83,280,26,3,"False","True","True","False","Argiloso","Queimada Recente","False"
"858",857,95987,145455,5,18,184,31,12,"False","False","True","True","Argiloso",NA,"True"
"859",858,107744,121426,27,48,235,25,66,"True","False","False","False","Argiloso",NA,"False"
"860",859,105276,152197,33,1,338,34,65,"False","False","False","False","Arenoso",NA,"False"
"861",860,90031,72188,2,94,243,26,10,"False","False","False","True","Arenoso",NA,"False"
"862",861,114936,131778,0,24,167,8,14,"True","False","False","False","Arenoso",NA,"False"
"863",862,47663,44899,0,27,210,15,25,"False","False","True","False","Humífero",NA,"False"
"864",863,79196,76640,28,68,150,23,82,"False","False","False","False","Arenoso",NA,"False"
"865",864,39554,56664,7,43,446,34,10,"False","False","False","False","Humífero","Historicamente alagavel","False"
"866",865,92092,128145,0,84,100,1,33,"False","False","True","False","Humífero",NA,"False"
"867",866,53007,53997,0,29,392,17,12,"False","True","True","False","Arenoso",NA,"False"
"868",867,109109,117053,46,26,261,35,85,"True","False","False","True","Arenoso",NA,"True"
"869",868,130314,118128,34,68,256,20,21,"False","False","True","False","Argiloso",NA,"False"
"870",869,83652,101061,7,42,110,19,26,"True","False","False","False","Arenoso",NA,"False"
"871",870,64866,43041,8,12,155,13,24,"False","False","True","False","Humífero","Queimada Recente","False"
"872",871,46309,71971,53,28,197,1,22,"True","False","True","False","Argiloso",NA,"True"
"873",872,12938,21636,0,32,237,27,4,"False","True","False","True","Argiloso",NA,"True"
"874",873,43101,40575,0,9,309,30,17,"False","False","False","False","Argiloso",NA,"False"
"875",874,31152,47035,17,0,142,21,74,"False","True","False","False","Arenoso",NA,"True"
"876",875,36084,59793,32,70,36,13,39,"False","False","False","False","Humífero",NA,"True"
"877",876,42620,62446,0,26,247,22,26,"False","True","True","False","Arenoso",NA,"False"
"878",877,74059,83417,53,12,277,2,44,"False","True","True","False","Arenoso",NA,"False"
"879",878,98047,109249,19,37,111,11,90,"True","True","False","False","Humífero",NA,"False"
"880",879,92248,100982,0,8,107,25,3,"True","False","True","True","Arenoso",NA,"False"
"881",880,15541,21314,31,9,311,28,29,"False","False","True","False","Argiloso",NA,"False"
"882",881,41688,29600,0,9,173,21,9,"False","False","True","False","Arenoso",NA,"False"
"883",882,65324,62381,0,28,8,33,9,"True","False","False","False","Argiloso","Mare alta","True"
"884",883,17606,18135,41,71,104,21,79,"False","False","True","False","Arenoso",NA,"True"
"885",884,11057,10137,0,59,277,22,10,"True","False","True","False","Arenoso",NA,"False"
"886",885,190829,108477,0,37,192,19,16,"False","True","False","False","Argiloso",NA,"False"
"887",886,15609,65664,0,66,119,10,8,"False","True","False","True","Argiloso",NA,"True"
"888",887,29560,53372,0,9,48,34,16,"False","True","False","False","Arenoso",NA,"True"
"889",888,90091,82529,15,36,287,8,24,"False","True","True","True","Argiloso","Mare alta","False"
"890",889,77267,105696,37,25,139,8,47,"True","True","True","False","Arenoso",NA,"False"
"891",890,60735,95188,20,56,62,26,25,"True","False","True","True","Argiloso",NA,"True"
"892",891,102146,171509,6,54,159,29,15,"False","False","True","True","Arenoso",NA,"True"
"893",892,71325,107798,25,66,124,3,46,"True","False","True","False","Argiloso",NA,"True"
"894",893,84235,134188,1,53,255,19,8,"False","False","False","False","Arenoso",NA,"True"
"895",894,5670,3788,0,41,9,23,19,"False","False","False","False","Argiloso",NA,"False"
"896",895,57970,56760,27,32,265,3,99,"False","True","True","False","Arenoso",NA,"False"
"897",896,131078,133732,0,56,101,17,7,"True","False","True","False","Arenoso",NA,"False"
"898",897,91130,65664,0,21,211,25,16,"False","False","False","False","Arenoso",NA,"True"
"899",898,169596,164654,0,18,211,19,10,"False","False","True","False","Arenoso",NA,"False"
"900",899,21293,32510,0,13,255,2,5,"False","True","True","True","Arenoso",NA,"True"
"901",900,97187,117251,0,58,443,15,24,"False","True","True","False","Argiloso","Mare alta","True"
"902",901,37433,60972,58,55,486,29,40,"True","False","True","False","Arenoso",NA,"True"
"903",902,20992,22395,0,24,321,34,7,"False","False","True","False","Argiloso",NA,"False"
"904",903,127063,243540,15,30,77,21,28,"True","False","True","False","Arenoso",NA,"True"
"905",904,33655,22967,0,57,92,26,23,"True","False","True","False","Argiloso","Historicamente alagavel","False"
"906",905,74611,118427,0,15,74,4,31,"False","False","False","False","Argiloso",NA,"True"
"907",906,132013,65664,0,22,103,21,16,"False","False","True","False","Humífero",NA,"True"
"908",907,90342,64131,0,47,92,31,15,"False","False","False","False","Arenoso",NA,"False"
"909",908,123959,122070,15,56,39,33,21,"False","False","True","False","Humífero",NA,"False"
"910",909,95820,130974,0,93,21,20,22,"False","False","False","False","Humífero",NA,"False"
"911",910,45184,40393,0,54,212,23,9,"False","False","True","True","Humífero","Historicamente alagavel","False"
"912",911,162966,118455,48,40,382,22,21,"True","False","True","True","Humífero",NA,"False"
"913",912,111714,95059,39,29,210,10,45,"False","False","False","False","Arenoso",NA,"False"
"914",913,111717,101918,0,83,79,25,24,"False","False","True","False","Arenoso",NA,"False"
"915",914,38747,45946,0,75,42,16,14,"False","False","True","False","Arenoso",NA,"False"
"916",915,141050,196377,0,29,4,12,14,"True","False","True","True","Argiloso",NA,"False"
"917",916,75469,124148,48,17,46,5,85,"True","False","False","False","Humífero",NA,"True"
"918",917,83828,80837,0,76,111,4,16,"False","False","True","False","Arenoso",NA,"False"
"919",918,61151,46699,49,0,215,11,63,"True","False","True","False","Argiloso",NA,"False"
"920",919,29573,46578,62,77,8,14,45,"False","False","True","False","Arenoso",NA,"True"
"921",920,12990,12440,0,60,144,28,16,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"922",921,164777,188932,0,68,170,29,6,"True","False","False","False","Arenoso","Historicamente alagavel","False"
"923",922,147743,121260,0,53,213,28,5,"True","False","False","False","Arenoso",NA,"False"
"924",923,60286,52794,0,70,351,27,10,"True","False","True","False","Argiloso","Historicamente alagavel","False"
"925",924,62759,81326,22,50,408,37,42,"False","True","True","True","Arenoso",NA,"True"
"926",925,96839,69543,0,55,246,12,25,"False","True","False","True","Arenoso",NA,"False"
"927",926,41671,50958,0,17,223,1,12,"False","True","True","True","Arenoso",NA,"False"
"928",927,155588,215789,0,42,249,21,29,"False","False","True","False","Humífero","Historicamente alagavel","False"
"929",928,15689,11287,3,12,94,28,31,"False","True","True","False","Argiloso",NA,"False"
"930",929,6561,6261,0,27,30,21,23,"True","False","False","True","Arenoso",NA,"True"
"931",930,49075,61957,46,12,113,21,51,"False","True","True","False","Arenoso",NA,"False"
"932",931,84796,137021,22,71,266,6,20,"True","True","True","False","Arenoso",NA,"True"
"933",932,169364,96925,0,77,19,17,8,"False","False","True","False","Arenoso",NA,"False"
"934",933,16351,18992,0,42,267,8,15,"False","False","True","False","Argiloso",NA,"False"
"935",934,35628,43067,0,17,90,34,21,"False","False","False","False","Argiloso",NA,"False"
"936",935,40678,65664,10,50,62,19,41,"True","True","True","False","Arenoso",NA,"True"
"937",936,10981,9696,0,32,263,8,12,"False","False","True","False","Arenoso",NA,"False"
"938",937,74506,65547,31,22,29,26,30,"True","True","True","True","Arenoso",NA,"False"
"939",938,40663,48721,7,13,117,5,26,"False","False","True","False","Humífero",NA,"False"
"940",939,89061,131700,0,16,40,22,3,"False","True","False","False","Arenoso","Historicamente alagavel","False"
"941",940,75522,65664,0,2,129,22,8,"False","True","False","False","Arenoso",NA,"True"
"942",941,70391,123055,0,39,223,32,21,"False","True","True","False","Argiloso",NA,"True"
"943",942,24609,21822,0,83,195,23,6,"False","False","False","True","Argiloso",NA,"False"
"944",943,47815,58285,17,12,353,35,74,"True","True","True","True","Humífero",NA,"True"
"945",944,36029,65664,0,2,175,10,16,"False","False","True","False","Argiloso",NA,"True"
"946",945,82320,60896,0,12,48,7,15,"False","False","True","False","Arenoso",NA,"False"
"947",946,116338,221094,0,37,170,25,6,"False","False","True","True","Arenoso",NA,"True"
"948",947,54007,60491,0,44,241,23,17,"False","True","True","True","Arenoso",NA,"False"
"949",948,122947,139905,11,76,125,39,52,"False","False","True","False","Arenoso",NA,"False"
"950",949,3449,6063,9,38,198,20,7,"False","False","True","False","Argiloso",NA,"True"
"951",950,65703,112450,42,20,252,27,83,"True","False","True","True","Humífero",NA,"True"
"952",951,111474,151220,11,72,132,33,68,"False","True","False","False","Arenoso",NA,"False"
"953",952,39166,65664,0,30,23,5,6,"True","False","False","False","Argiloso","Queimada Recente","True"
"954",953,106660,72671,41,28,7,28,27,"False","True","False","True","Argiloso",NA,"True"
