"id","media_vazao","vazao","mili_hora","mili_dia","mili_7","temperatura","velocidade_vento","costa","cidade","vegetacao","montanha","solo","nota","alagou"
108,38634,53047,0,73,104,17,16,0,1,1,0,"Arenoso","Mare alta",0
109,8423,14372,9,37,484,20,18,1,0,0,0,"ARGILOSO",NA,1
110,72854,49910,0,3,75,10,26,0,0,1,0,NA,NA,0
111,23237,42421,7,31,31,15,6,0,1,1,0,"arenoso",NA,1
112,141260,226697,0,37,259,32,8,0,0,1,0,"ARGILOSO",NA,1
113,11139,17125,0,6,30,201,12,0,1,1,1,"Arenoso",NA,1
114,28390,24173,23,27,115,30,89,0,0,1,1,"arenoso",NA,0
115,50510,88195,15,48,35,189,26,0,1,1,0,"arenoso","Queimada Recente",1
116,26504,30677,0,27,203,22,19,0,0,1,0,"ARGILOSO",NA,0
117,185808,196219,18,79,377,10,77,1,1,0,0,"Arenoso",NA,0
118,67497,98742,40,25,195,30,69,0,0,1,1,"humifero",NA,0
119,17377,14429,0,56,327,8,12,0,1,0,1,"Arenoso",NA,0
120,82104,70842,0,40,23,21,28,0,0,1,0,"Humífero",NA,0
121,113228,122505,31,11,87,28,59,0,0,0,0,NA,NA,0
122,128990,162150,0,68,159,21,3,0,1,1,1,"Arenoso",NA,0
123,13207,14577,0,38,267,22,5,1,0,0,0,"Argiloso",NA,0
124,100274,122978,0,30,107,-3,35,0,0,1,0,"arenoso",NA,0
125,44343,53655,20,25,69,133,39,1,0,0,1,"Humífero",NA,1
126,14618,15849,0,1,289,30,14,0,0,0,1,"Arenoso","Historicamente alagavel",0
127,114915,172989,0,30,178,21,16,1,0,1,0,"arenoso",NA,1
128,182662,248158,0,21,206,31,12,1,1,1,0,"arenoso",NA,0
129,94658,109900,0,60,114,27,14,1,0,1,1,"humifero",NA,0
130,73663,122057,27,2,161,18,20,0,1,1,0,"argiloso",NA,1
131,95504,101989,0,31,166,5,7,1,0,1,0,"argiloso","Queimada Recente",0
132,63451,88217,0,57,71,4,9,0,0,1,0,"arenoso","Queimada Recente",0
133,34600,29905,24,25,360,5,58,0,1,1,1,"Arenoso",NA,0
134,104131,144214,0,5,287,19,16,1,1,1,0,"argiloso",NA,0
135,145975,131847,0,55,32,21,15,0,0,1,1,"Argiloso","Mare alta",0
136,118305,143599,0,7,112,9,11,0,1,1,0,"Arenoso","Queimada Recente",0
137,60028,78055,18,29,125,30,71,0,1,1,1,NA,NA,0
138,35141,54405,0,44,267,8,5,1,1,0,1,"humifero",NA,1
139,46561,78057,0,12,210,16,11,0,0,1,0,NA,NA,1
140,23578,31122,22,36,104,35,40,0,0,1,1,"Arenoso",NA,1
141,117853,175565,0,42,293,29,8,1,0,0,1,"Arenoso",NA,0
142,90764,92186,0,15,174,34,23,0,1,1,0,"Humífero","Historicamente alagavel",0
143,20972,24754,24,19,30,7,70,0,1,0,0,"ARENOSO","Mare alta",0
144,23637,39166,0,1,207,33,20,1,0,1,0,"argiloso","Historicamente alagavel",1
145,20263,15064,0,16,49,3,5,1,1,0,1,"Humífero",NA,0
146,30888,42987,0,17,76,10,26,1,0,1,1,"Arenoso",NA,0
147,34952,37365,10,11,140,4,45,0,0,1,0,"arenoso",NA,0
148,164818,174310,10,30,32,37,26,0,1,1,0,"Arenoso",NA,0
149,178775,135934,17,32,311,187,66,1,0,1,0,"Arenoso","Mare alta",1
150,68363,89870,0,55,73,342,23,0,0,0,0,NA,NA,0
151,80827,128722,0,12,26,20,6,1,0,1,0,"Arenoso",NA,1
152,122638,174792,3,5,75,32,28,1,0,0,1,"Humífero","Queimada Recente",1
153,13902,19160,0,71,70,20,17,1,0,1,1,"arenoso",NA,0
154,39680,22558,0,75,60,3,10,0,1,1,1,"Humífero","Queimada Recente",0
155,8378,12576,0,26,266,21,27,1,0,0,0,"ARGILOSO",NA,1
156,7728,6285,0,73,13,21,28,0,0,0,0,"ARGILOSO",NA,0
157,161507,128252,0,12,11,25,11,0,0,1,0,"arenoso",NA,0
158,73508,103472,3,69,8,32,30,1,1,1,0,"argiloso",NA,0
159,102343,180555,0,82,70,35,17,1,1,1,1,"Arenoso",NA,1
160,14575,1886650,0,18,248,35,24,0,1,0,0,"arenoso",NA,1
